ISSUER NAME	CLASS TITLE	CUSIP	VALUE ($thousands)	INVESTMENT DISCRETION	SHRS or PRN AMOUNT	SH or PRN	VOTING AUTH SOLE	VOTING AUTH SHARED	VOTING AUTH NONE
STRATEGY SHS	US MKT ROTON ETF	86280R100	45967	SOLE	1370921	SH	1370921	0	0
SPDR SP 500 ETF TR	TR UNIT	78462F103	20492	SOLE	81992	SH	81992	0	0
BADGER METER INC	COM	056525108	10826	SOLE	220000	SH	220000	0	0
BRISTOL MYERS SQUIBB CO	COM	110122108	8690	SOLE	167173	SH	167173	0	0
INVESCO QQQ TR	UNIT SER 1	46090E103	7928	SOLE	51395	SH	51395	0	0
APPLE INC	COM	037833100	7436	SOLE	47143	SH	47143	0	0
AMAZON COM INC	COM	023135106	7128	SOLE	4746	SH	4746	0	0
PROSHARES TR	PSHS ULT SP 500	74347R107	5546	SOLE	59750	SH	59750	0	0
VANGUARD INDEX FDS	TOTAL STK MKT	922908769	5076	SOLE	39774	SH	39774	0	0
BERKSHIRE HATHAWAY INC DEL	CL B NEW	084670702	4540	SOLE	22233	SH	22233	0	0
PFIZER INC	COM	717081103	4040	SOLE	92544	SH	92544	0	0
SPDR GOLD TRUST	GOLD SHS	78463V107	3836	SOLE	31640	SH	31640	0	0
ALPHABET INC	CAP STK CL C	02079K107	3785	SOLE	3655	SH	3655	0	0
SCHWAB STRATEGIC TR	US LRG CAP ETF	808524201	3577	SOLE	59919	SH	59919	0	0
JPMORGAN CHASE  CO	COM	46625H100	3317	SOLE	33979	SH	33979	0	0
MICROSOFT CORP	COM	594918104	3011	SOLE	29647	SH	29647	0	0
ISHARES TR	1 3 YR TREAS BD	464287457	2963	SOLE	35432	SH	35432	0	0
ISHARES TR	FLTG RATE NT ETF	46429B655	2757	SOLE	54753	SH	54753	0	0
SPDR SER TR	SPDR BLOOMBERG	78468R663	2672	SOLE	29217	SH	29217	0	0
VERIZON COMMUNICATIONS INC	COM	92343V104	2579	SOLE	45875	SH	45875	0	0
DOWDUPONT INC	COM	26078J100	2439	SOLE	45597	SH	45597	0	0
FACEBOOK INC	CL A	30303M102	2332	SOLE	17787	SH	17787	0	0
3M CO	COM	88579Y101	2303	SOLE	12087	SH	12087	0	0
ABBVIE INC	COM	00287Y109	2236	SOLE	24249	SH	24249	0	0
VANGUARD INDEX FDS	GROWTH ETF	922908736	2196	SOLE	16345	SH	16345	0	0
EXXON MOBIL CORP	COM	30231G102	2123	SOLE	31133	SH	31133	0	0
ISHARES TR	3 7 YR TREAS BD	464288661	2111	SOLE	17391	SH	17391	0	0
HOME DEPOT INC	COM	437076102	2018	SOLE	11747	SH	11747	0	0
PEPSICO INC	COM	713448108	2016	SOLE	18248	SH	18248	0	0
AMPLIFY ETF TR	YIELDSHARES CW	032108409	2010	SOLE	75217	SH	75217	0	0
ISHARES TR	SP 500 GRWT ETF	464287309	2004	SOLE	13301	SH	13301	0	0
JOHNSON  JOHNSON	COM	478160104	1984	SOLE	15370	SH	15370	0	0
BOEING CO	COM	097023105	1957	SOLE	6067	SH	6067	0	0
ISHARES TR	SP 500 VAL ETF	464287408	1949	SOLE	19275	SH	19275	0	0
ATT INC	COM	00206R102	1916	SOLE	67145	SH	67145	0	0
SPDR SERIES TRUST	SP DIVID ETF	78464A763	1903	SOLE	21262	SH	21262	0	0
ISHARES TR	MIN VOL USA ETF	46429B697	1844	SOLE	35183	SH	35183	0	0
ISHARES TR	COHEN STEER REIT	464287564	1836	SOLE	19180	SH	19180	0	0
ISHARES TR	BARCLAYS 7 10 YR	464287440	1817	SOLE	17438	SH	17438	0	0
ABBOTT LABS	COM	002824100	1794	SOLE	24798	SH	24798	0	0
SALESFORCE COM INC	COM	79466L302	1633	SOLE	11920	SH	11920	0	0
ISHARES TR	MSCI EMG MKT ETF	464287234	1629	SOLE	41702	SH	41702	0	0
UNITEDHEALTH GROUP INC	COM	91324P102	1626	SOLE	6526	SH	6526	0	0
CISCO SYS INC	COM	17275R102	1625	SOLE	37496	SH	37496	0	0
ENTERPRISE PRODS PARTNERS L	COM	293792107	1623	SOLE	66022	SH	66022	0	0
ISHARES TR	RUSSELL 2000 ETF	464287655	1599	SOLE	11944	SH	11944	0	0
TEXAS INSTRS INC	COM	882508104	1585	SOLE	16770	SH	16770	0	0
SPDR SERIES TRUST	BLOMBERG INTL TR	78464A516	1582	SOLE	57312	SH	57312	0	0
SCHWAB STRATEGIC TR	US BRD MKT ETF	808524102	1570	SOLE	26191	SH	26191	0	0
VANGUARD INDEX FDS	VALUE ETF	922908744	1551	SOLE	15838	SH	15838	0	0
INTEL CORP	COM	458140100	1529	SOLE	32583	SH	32583	0	0
CHEVRON CORP NEW	COM	166764100	1483	SOLE	13633	SH	13633	0	0
ISHARES TR	MSCI EAFE ETF	464287465	1477	SOLE	25131	SH	25131	0	0
NVIDIA CORP	COM	67066G104	1475	SOLE	11046	SH	11046	0	0
